Date,Station,Region,Fuel_Type,Liters_Sold,Price_per_Liter,Cost_per_Liter,Revenue,Cost,Profit
2024-08-12,Station 9,Central,Petrol,1241,1.25,1.05,1551.25,1303.05,248.20000000000005
2024-11-02,Station 1,Central,Petrol,2541,1.25,1.05,3176.25,2668.05,508.1999999999998
2024-08-21,Station 15,Greater Accra,Petrol,1179,1.25,1.05,1473.75,1237.95,235.79999999999995
2024-06-20,Station 8,Eastern,Diesel,2967,1.2,1.0,3560.4,2967.0,593.4000000000001
2024-05-31,Station 12,Central,LPG,4197,0.9,0.7,3777.3,2937.8999999999996,839.4000000000005
2024-11-10,Station 11,Greater Accra,Petrol,1858,1.25,1.05,2322.5,1950.9,371.5999999999999
2024-06-08,Station 12,Eastern,LPG,562,0.9,0.7,505.8,393.4,112.40000000000003
2024-04-05,Station 12,Ashanti,Petrol,3059,1.25,1.05,3823.75,3211.9500000000003,611.7999999999997
2024-08-20,Station 4,Greater Accra,LPG,5758,0.9,0.7,5182.2,4030.6,1151.6
2024-06-28,Station 4,Western,Diesel,4269,1.2,1.0,5122.8,4269.0,853.8000000000002
2024-04-22,Station 5,Greater Accra,Diesel,5824,1.2,1.0,6988.8,5824.0,1164.8000000000002
2024-11-13,Station 8,Greater Accra,Petrol,4851,1.25,1.05,6063.75,5093.55,970.1999999999998
2024-02-21,Station 5,Eastern,LPG,634,0.9,0.7,570.6,443.79999999999995,126.80000000000007
2024-09-24,Station 8,Ashanti,Diesel,4144,1.2,1.0,4972.8,4144.0,828.8000000000002
2024-10-21,Station 15,Western,Petrol,5470,1.25,1.05,6837.5,5743.5,1094.0
2024-04-22,Station 10,Central,Diesel,5417,1.2,1.0,6500.4,5417.0,1083.3999999999996
2024-04-10,Station 1,Central,Petrol,2635,1.25,1.05,3293.75,2766.75,527.0
2024-04-22,Station 12,Greater Accra,LPG,3778,0.9,0.7,3400.2000000000003,2644.6,755.6000000000004
2024-03-21,Station 15,Eastern,Petrol,1322,1.25,1.05,1652.5,1388.1000000000001,264.39999999999986
2024-07-05,Station 10,Eastern,Diesel,3574,1.2,1.0,4288.8,3574.0,714.8000000000002
2024-04-22,Station 9,Central,Diesel,5569,1.2,1.0,6682.8,5569.0,1113.8000000000002
2024-01-02,Station 6,Western,Petrol,3481,1.25,1.05,4351.25,3655.05,696.1999999999998
2024-05-09,Station 3,Ashanti,Petrol,620,1.25,1.05,775.0,651.0,124.0
2024-08-07,Station 13,Western,Petrol,2137,1.25,1.05,2671.25,2243.85,427.4000000000001
2024-02-23,Station 14,Ashanti,Petrol,5960,1.25,1.05,7450.0,6258.0,1192.0
2024-12-08,Station 8,Central,Petrol,5603,1.25,1.05,7003.75,5883.150000000001,1120.5999999999995
2024-08-11,Station 9,Ashanti,Diesel,1424,1.2,1.0,1708.8,1424.0,284.79999999999995
2024-08-12,Station 6,Eastern,Petrol,1144,1.25,1.05,1430.0,1201.2,228.79999999999995
2024-05-05,Station 11,Greater Accra,Petrol,2532,1.25,1.05,3165.0,2658.6,506.4000000000001
2024-05-09,Station 7,Greater Accra,Diesel,3261,1.2,1.0,3913.2,3261.0,652.1999999999998
2024-02-22,Station 1,Central,Petrol,2568,1.25,1.05,3210.0,2696.4,513.5999999999999
2024-06-20,Station 14,Eastern,LPG,741,0.9,0.7,666.9,518.6999999999999,148.20000000000005
2024-08-05,Station 5,Western,LPG,3168,0.9,0.7,2851.2000000000003,2217.6,633.6000000000004
2024-06-08,Station 5,Eastern,Diesel,1302,1.2,1.0,1562.3999999999999,1302.0,260.39999999999986
2024-07-16,Station 10,Greater Accra,Diesel,5559,1.2,1.0,6670.8,5559.0,1111.8000000000002
2024-09-03,Station 14,Greater Accra,LPG,4664,0.9,0.7,4197.6,3264.7999999999997,932.8000000000006
2024-11-19,Station 4,Eastern,Petrol,5748,1.25,1.05,7185.0,6035.400000000001,1149.5999999999995
2024-07-21,Station 6,Eastern,Petrol,695,1.25,1.05,868.75,729.75,139.0
2024-07-02,Station 7,Greater Accra,Petrol,2687,1.25,1.05,3358.75,2821.35,537.4000000000001
2024-05-02,Station 9,Western,Diesel,4015,1.2,1.0,4818.0,4015.0,803.0
2024-09-11,Station 1,Central,Petrol,2830,1.25,1.05,3537.5,2971.5,566.0
2024-10-20,Station 15,Central,Diesel,2859,1.2,1.0,3430.7999999999997,2859.0,571.7999999999997
2024-10-06,Station 6,Eastern,LPG,5341,0.9,0.7,4806.900000000001,3738.7,1068.2000000000007
2024-11-20,Station 7,Central,LPG,4106,0.9,0.7,3695.4,2874.2,821.2000000000003
2024-04-07,Station 3,Greater Accra,Diesel,776,1.2,1.0,931.1999999999999,776.0,155.19999999999993
2024-07-16,Station 8,Greater Accra,Petrol,560,1.25,1.05,700.0,588.0,112.0
2024-08-27,Station 15,Eastern,Diesel,3890,1.2,1.0,4668.0,3890.0,778.0
2024-05-23,Station 5,Eastern,Diesel,2413,1.2,1.0,2895.6,2413.0,482.5999999999999
2024-04-06,Station 15,Eastern,Petrol,4427,1.25,1.05,5533.75,4648.35,885.3999999999996
2024-07-19,Station 9,Western,Petrol,5930,1.25,1.05,7412.5,6226.5,1186.0
2024-05-03,Station 5,Central,LPG,3091,0.9,0.7,2781.9,2163.7,618.2000000000003
2024-07-05,Station 9,Eastern,Diesel,1066,1.2,1.0,1279.2,1066.0,213.20000000000005
2024-11-21,Station 10,Ashanti,Diesel,4435,1.2,1.0,5322.0,4435.0,887.0
2024-12-14,Station 4,Ashanti,LPG,2071,0.9,0.7,1863.9,1449.6999999999998,414.2000000000003
2024-09-15,Station 9,Greater Accra,Diesel,5217,1.2,1.0,6260.4,5217.0,1043.3999999999996
2024-05-27,Station 5,Central,Diesel,1700,1.2,1.0,2040.0,1700.0,340.0
2024-09-08,Station 10,Eastern,Petrol,4909,1.25,1.05,6136.25,5154.45,981.8000000000002
2024-12-11,Station 9,Ashanti,Petrol,3354,1.25,1.05,4192.5,3521.7000000000003,670.7999999999997
2024-05-26,Station 3,Central,Petrol,3395,1.25,1.05,4243.75,3564.75,679.0
2024-05-27,Station 15,Greater Accra,Diesel,1736,1.2,1.0,2083.2,1736.0,347.1999999999998
2024-12-17,Station 4,Western,Diesel,636,1.2,1.0,763.1999999999999,636.0,127.19999999999993
2024-07-17,Station 9,Central,LPG,1529,0.9,0.7,1376.1000000000001,1070.3,305.8000000000002
2024-11-03,Station 10,Central,Petrol,2656,1.25,1.05,3320.0,2788.8,531.1999999999998
2024-05-07,Station 11,Western,Diesel,3094,1.2,1.0,3712.7999999999997,3094.0,618.7999999999997
2024-02-08,Station 6,Central,Diesel,1161,1.2,1.0,1393.2,1161.0,232.20000000000005
2024-12-03,Station 2,Greater Accra,Diesel,2972,1.2,1.0,3566.4,2972.0,594.4000000000001
2024-12-25,Station 7,Greater Accra,Diesel,3177,1.2,1.0,3812.3999999999996,3177.0,635.3999999999996
2024-05-08,Station 2,Western,Petrol,2808,1.25,1.05,3510.0,2948.4,561.5999999999999
2024-09-23,Station 11,Eastern,Diesel,586,1.2,1.0,703.1999999999999,586.0,117.19999999999993
2024-05-30,Station 2,Ashanti,Petrol,3012,1.25,1.05,3765.0,3162.6,602.4000000000001
2024-10-24,Station 11,Eastern,Petrol,3442,1.25,1.05,4302.5,3614.1000000000004,688.3999999999996
2024-04-08,Station 1,Central,Petrol,3273,1.25,1.05,4091.25,3436.65,654.5999999999999
2024-09-19,Station 11,Ashanti,Diesel,3004,1.2,1.0,3604.7999999999997,3004.0,600.7999999999997
2024-09-08,Station 11,Western,LPG,5904,0.9,0.7,5313.6,4132.8,1180.8000000000002
2024-05-23,Station 12,Western,Diesel,3810,1.2,1.0,4572.0,3810.0,762.0
2024-12-11,Station 11,Ashanti,Diesel,2200,1.2,1.0,2640.0,2200.0,440.0
2024-04-21,Station 3,Greater Accra,Diesel,4170,1.2,1.0,5004.0,4170.0,834.0
2024-02-29,Station 6,Ashanti,Diesel,3200,1.2,1.0,3840.0,3200.0,640.0
2024-01-02,Station 8,Central,Petrol,4129,1.25,1.05,5161.25,4335.45,825.8000000000002
2024-10-30,Station 9,Greater Accra,Petrol,5090,1.25,1.05,6362.5,5344.5,1018.0
2024-09-10,Station 7,Western,Petrol,2147,1.25,1.05,2683.75,2254.35,429.4000000000001
2024-05-19,Station 4,Ashanti,Petrol,5664,1.25,1.05,7080.0,5947.2,1132.8000000000002
2024-02-06,Station 6,Eastern,Petrol,3818,1.25,1.05,4772.5,4008.9,763.5999999999999
2024-06-08,Station 5,Eastern,Petrol,4187,1.25,1.05,5233.75,4396.35,837.3999999999996
2024-01-09,Station 8,Central,Petrol,1096,1.25,1.05,1370.0,1150.8,219.20000000000005
2024-08-20,Station 1,Eastern,LPG,5045,0.9,0.7,4540.5,3531.5,1009.0
2024-04-08,Station 1,Ashanti,Petrol,984,1.25,1.05,1230.0,1033.2,196.79999999999995
